collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T19:30:00Z,2026-08-10T21:30:00+0200,1090.353,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T19:30:00Z,2026-08-10T21:30:00+0200,2.438,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T19:45:00Z,2026-08-10T21:45:00+0200,1076.939,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T19:45:00Z,2026-08-10T21:45:00+0200,3.206,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:00:00Z,2026-08-10T22:00:00+0200,1055.024,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:00:00Z,2026-08-10T22:00:00+0200,3.614,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:15:00Z,2026-08-10T22:15:00+0200,1079.874,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:15:00Z,2026-08-10T22:15:00+0200,3.736,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:30:00Z,2026-08-10T22:30:00+0200,1218.917,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:30:00Z,2026-08-10T22:30:00+0200,4.671,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:45:00Z,2026-08-10T22:45:00+0200,1342.825,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T20:45:00Z,2026-08-10T22:45:00+0200,4.506,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:00:00Z,2026-08-10T23:00:00+0200,1466.244,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:00:00Z,2026-08-10T23:00:00+0200,8.226,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:15:00Z,2026-08-10T23:15:00+0200,1527.423,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:15:00Z,2026-08-10T23:15:00+0200,6.582,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:30:00Z,2026-08-10T23:30:00+0200,1600.508,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:30:00Z,2026-08-10T23:30:00+0200,7.531,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:45:00Z,2026-08-10T23:45:00+0200,1575.819,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T21:45:00Z,2026-08-10T23:45:00+0200,6.122,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:00:00Z,2026-08-11T00:00:00+0200,1493.998,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:00:00Z,2026-08-11T00:00:00+0200,5.594,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:15:00Z,2026-08-11T00:15:00+0200,1418.028,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:15:00Z,2026-08-11T00:15:00+0200,6.656,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:30:00Z,2026-08-11T00:30:00+0200,1337.847,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:30:00Z,2026-08-11T00:30:00+0200,5.059,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:45:00Z,2026-08-11T00:45:00+0200,1268.797,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T22:45:00Z,2026-08-11T00:45:00+0200,5.339,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:00:00Z,2026-08-11T01:00:00+0200,1199.474,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:00:00Z,2026-08-11T01:00:00+0200,4.925,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:15:00Z,2026-08-11T01:15:00+0200,1154.153,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:15:00Z,2026-08-11T01:15:00+0200,3.439,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:30:00Z,2026-08-11T01:30:00+0200,1129.873,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:30:00Z,2026-08-11T01:30:00+0200,3.301,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:45:00Z,2026-08-11T01:45:00+0200,1081.703,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-10T23:45:00Z,2026-08-11T01:45:00+0200,3.211,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:00:00Z,2026-08-11T02:00:00+0200,1035.173,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:00:00Z,2026-08-11T02:00:00+0200,3.375,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:15:00Z,2026-08-11T02:15:00+0200,995.627,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:15:00Z,2026-08-11T02:15:00+0200,3.142,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:30:00Z,2026-08-11T02:30:00+0200,974.317,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:30:00Z,2026-08-11T02:30:00+0200,3.32,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:45:00Z,2026-08-11T02:45:00+0200,913.266,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T00:45:00Z,2026-08-11T02:45:00+0200,3.507,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:00:00Z,2026-08-11T03:00:00+0200,845.296,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:00:00Z,2026-08-11T03:00:00+0200,3.504,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:15:00Z,2026-08-11T03:15:00+0200,791.639,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:15:00Z,2026-08-11T03:15:00+0200,3.285,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:30:00Z,2026-08-11T03:30:00+0200,744.737,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:30:00Z,2026-08-11T03:30:00+0200,2.984,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:45:00Z,2026-08-11T03:45:00+0200,731.689,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T01:45:00Z,2026-08-11T03:45:00+0200,2.384,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:00:00Z,2026-08-11T04:00:00+0200,707.13,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:00:00Z,2026-08-11T04:00:00+0200,2.129,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:15:00Z,2026-08-11T04:15:00+0200,684.375,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:15:00Z,2026-08-11T04:15:00+0200,2.033,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:30:00Z,2026-08-11T04:30:00+0200,659.564,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:30:00Z,2026-08-11T04:30:00+0200,1.699,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:45:00Z,2026-08-11T04:45:00+0200,646.396,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T02:45:00Z,2026-08-11T04:45:00+0200,1.467,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:00:00Z,2026-08-11T05:00:00+0200,682.588,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:00:00Z,2026-08-11T05:00:00+0200,1.95,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:15:00Z,2026-08-11T05:15:00+0200,687.556,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:15:00Z,2026-08-11T05:15:00+0200,2.065,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:30:00Z,2026-08-11T05:30:00+0200,695.885,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:30:00Z,2026-08-11T05:30:00+0200,1.929,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:45:00Z,2026-08-11T05:45:00+0200,724.843,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T03:45:00Z,2026-08-11T05:45:00+0200,2.241,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:00:00Z,2026-08-11T06:00:00+0200,755.477,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:00:00Z,2026-08-11T06:00:00+0200,2.384,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:15:00Z,2026-08-11T06:15:00+0200,802.785,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:15:00Z,2026-08-11T06:15:00+0200,2.417,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:30:00Z,2026-08-11T06:30:00+0200,863.995,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:30:00Z,2026-08-11T06:30:00+0200,2.478,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:45:00Z,2026-08-11T06:45:00+0200,901.858,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T04:45:00Z,2026-08-11T06:45:00+0200,4.111,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:00:00Z,2026-08-11T07:00:00+0200,948.291,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:00:00Z,2026-08-11T07:00:00+0200,3.784,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:15:00Z,2026-08-11T07:15:00+0200,980.013,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:15:00Z,2026-08-11T07:15:00+0200,4.878,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:30:00Z,2026-08-11T07:30:00+0200,952.276,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:30:00Z,2026-08-11T07:30:00+0200,3.759,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:45:00Z,2026-08-11T07:45:00+0200,942.592,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T05:45:00Z,2026-08-11T07:45:00+0200,4.346,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:00:00Z,2026-08-11T08:00:00+0200,948.511,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:00:00Z,2026-08-11T08:00:00+0200,4.429,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:15:00Z,2026-08-11T08:15:00+0200,919.524,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:15:00Z,2026-08-11T08:15:00+0200,4.394,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:30:00Z,2026-08-11T08:30:00+0200,854.557,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:30:00Z,2026-08-11T08:30:00+0200,3.59,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:45:00Z,2026-08-11T08:45:00+0200,875.846,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T06:45:00Z,2026-08-11T08:45:00+0200,3.868,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T07:00:00Z,2026-08-11T09:00:00+0200,818.359,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-29T03:24:57Z
2026-08-29T03:17:55Z,2026-08-29T05:17:55+0200,c9ff4af3-2ae9-4387-be78-4330e61efdcd,2026-08-11T07:00:00Z,2026-08-11T09:00:00+0200,3.5,MW,NL,NL,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-29T03:24:57Z
